-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
faker==37.3.0; python_version >= '3.9'
favicon==0.7.0
fonttools==4.58.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
htbuilder==0.9.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
lxml==5.4.0; python_version >= '3.6'
markdown==3.8; python_version >= '3.9'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
narwhals==1.41.0; python_version >= '3.8'
neattext==0.1.3; python_version >= '3.3' and python_version < '4.0'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
plotly==6.1.1; python_version >= '3.8'
prometheus-client==0.22.0; python_version >= '3.9'
protobuf==6.31.0; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pymdown-extensions==10.15; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
scipy==1.15.3; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
st-annotated-text==4.0.2; python_version >= '3.5'
st-theme==1.2.3; python_version >= '3.8'
streamlit==1.45.0; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-avatar==0.1.3; python_version >= '3.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.2; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.6.0; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
streamlit-faker==0.0.3; python_version >= '3.6'
streamlit-image-coordinates==0.1.9; python_version >= '3.7'
streamlit-keyup==0.3.0; python_version >= '3.7'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
textblob==0.19.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
validators==0.35.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wordcloud==1.9.4; python_version >= '3.7'
